class,odor,habitat
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,g
e,n,d
e,n,d
p,p,u
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,p,u
e,n,d
e,n,g
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,g
p,p,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,p,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,p,u
e,n,g
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,p,u
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
p,f,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,g
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,g
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
p,f,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,g
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,g
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,c,d
e,n,d
p,f,d
p,c,d
p,f,p
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
p,c,d
p,f,p
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
p,f,p
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
p,f,g
e,n,d
p,f,d
e,n,d
p,f,g
p,f,p
p,f,g
e,n,d
p,f,g
e,n,d
p,c,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
p,f,p
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,c,d
e,n,d
e,n,d
p,f,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,c,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,d
e,n,d
p,f,p
p,c,d
e,n,d
p,f,p
p,c,d
p,f,p
e,n,d
p,f,p
p,c,d
e,n,d
e,n,d
e,n,d
p,f,p
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
p,c,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
p,f,p
e,n,d
p,f,g
p,c,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
p,f,g
p,c,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
p,c,d
e,n,d
e,n,d
e,n,d
p,f,p
p,c,d
p,f,p
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
p,c,d
p,f,g
e,n,d
p,f,d
p,f,d
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,g
e,n,d
e,n,d
p,c,d
e,n,d
p,f,p
p,f,p
e,n,d
e,n,d
p,c,d
p,f,d
p,c,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
p,c,d
p,f,d
e,n,d
e,n,d
p,f,p
p,f,p
p,c,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,g
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,d
e,n,d
e,n,d
p,c,d
p,c,d
p,f,p
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
p,c,d
e,n,d
p,f,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,p
e,n,d
p,c,d
p,f,g
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,g
p,c,d
e,n,d
e,n,d
p,f,d
p,f,g
e,n,d
p,c,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,d
p,c,d
e,n,d
e,n,d
p,c,d
e,n,d
p,c,d
e,n,d
p,c,d
e,n,d
p,f,g
p,c,d
e,n,d
p,f,g
p,c,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
p,c,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
p,f,p
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
p,c,d
e,n,d
p,f,p
e,n,d
p,f,p
e,n,d
p,c,d
e,n,d
p,c,d
p,c,d
e,n,d
p,c,d
p,f,d
e,n,d
e,n,d
e,n,d
p,f,g
p,c,d
p,f,p
p,c,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
p,f,d
e,n,d
e,n,d
p,c,d
p,c,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
p,c,d
p,c,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
p,f,p
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
p,f,d
e,n,d
e,n,d
p,f,d
e,n,d
p,f,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
p,f,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
p,f,d
p,c,d
e,n,d
p,f,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
p,f,p
e,n,d
e,n,d
p,f,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
p,f,g
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
p,c,d
p,f,g
p,f,p
p,f,p
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
p,f,p
e,n,d
e,n,d
p,f,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,p
e,n,d
p,c,d
p,f,g
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
p,f,g
p,f,d
p,f,p
e,n,d
e,n,d
p,f,d
p,f,p
p,f,p
e,n,d
p,c,d
e,n,d
p,f,d
e,n,d
e,n,d
p,f,p
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
p,c,d
p,f,p
e,n,d
p,f,g
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
p,f,g
e,n,d
e,n,d
p,c,d
e,n,d
p,c,d
e,n,d
p,f,g
e,n,d
p,c,d
p,f,p
e,n,d
e,n,d
p,c,d
p,f,g
e,n,d
p,f,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
p,c,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
p,f,d
p,c,d
p,c,d
e,n,d
p,f,p
p,c,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
p,f,p
p,c,d
e,n,d
p,c,d
p,c,d
p,f,g
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
p,f,d
e,n,d
p,c,d
e,n,d
p,c,d
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,c,d
e,n,d
p,c,d
e,n,d
p,f,g
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
p,c,d
p,f,p
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
e,n,d
p,f,g
e,n,d
p,c,d
e,n,d
p,c,d
p,f,d
p,f,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
e,n,d
p,f,g
e,n,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
e,n,d
p,c,d
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
p,c,d
p,c,d
e,n,d
e,n,d
e,n,d
e,n,d
p,f,d
p,c,d
e,n,d
e,n,d
p,c,d
p,c,d
e,n,d
p,f,d
p,c,d
p,f,d
p,c,d
e,n,d
p,c,d
e,n,d
p,c,d
p,c,d
e,n,d
p,c,d
p,c,d
e,n,d
e,n,d
p,c,d
e,n,d
p,c,d
e,n,d
p,f,d
p,f,g
e,n,d
p,f,g
e,n,d
p,f,g
p,f,p
e,n,d
e,n,d
p,c,d
e,n,d
p,f,p
p,f,d
p,f,p
p,f,g
p,c,d
p,f,d
p,f,d
p,f,p
p,f,d
p,f,d
e,n,d
p,f,g
p,f,p
p,f,g
e,n,d
e,n,d
e,n,d
p,f,g
p,f,g
p,f,d
e,n,d
p,f,g
e,n,d
e,n,d
e,n,d
p,f,d
p,f,g
p,f,g
e,n,d
p,f,d
p,f,p
p,f,g
p,f,d
p,f,p
p,f,p
p,c,d
p,f,g
e,n,d
e,n,d
p,c,d
p,f,g
p,f,g
e,n,d
e,n,d
p,f,d
e,n,d
p,f,d
p,f,g
e,n,d
p,f,g
p,f,g
p,f,g
p,f,g
p,c,d
p,c,d
p,f,p
p,f,p
p,f,d
e,n,d
p,f,u
p,f,d
e,n,d
p,f,d
p,f,p
p,f,p
p,f,g
p,f,g
p,f,p
p,f,p
p,c,d
p,f,p
p,f,p
e,n,d
e,n,d
p,f,p
p,c,d
p,f,g
p,f,g
p,c,d
e,n,d
p,f,g
p,c,d
p,f,g
p,f,p
e,n,w
p,f,g
p,f,g
p,f,g
p,f,g
e,n,d
p,f,d
p,f,d
p,f,g
p,c,d
p,c,d
p,f,g
p,f,g
p,f,g
e,n,d
p,f,d
e,n,d
p,f,p
e,n,d
e,n,d
p,f,p
p,f,d
e,n,d
p,f,p
e,n,d
e,n,d
e,n,d
p,f,p
e,n,d
p,f,d
p,f,p
p,f,d
p,f,p
p,f,d
e,n,d
e,n,d
p,f,g
p,f,d
p,f,p
p,y,p
p,f,p
p,f,g
p,c,d
p,f,g
p,f,g
p,f,d
p,f,d
p,c,d
p,f,d
e,n,d
p,f,g
p,f,d
p,f,p
p,f,g
p,f,d
e,n,d
p,f,d
e,n,d
p,f,d
p,f,p
p,f,d
p,c,d
p,f,d
e,n,d
p,c,d
p,f,d
p,f,d
p,c,d
p,f,d
p,f,p
e,n,d
p,f,p
p,f,p
p,c,d
p,c,d
e,n,d
p,f,g
e,n,d
e,n,d
p,f,d
p,f,g
p,f,d
p,f,d
p,f,p
e,n,d
p,f,p
p,f,p
p,f,p
p,f,p
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
p,f,g
p,f,g
p,f,d
p,f,p
p,f,p
p,f,d
p,f,p
p,f,p
p,f,p
e,n,d
p,f,d
e,n,d
p,f,d
p,f,d
e,n,d
e,n,d
p,f,g
e,n,d
e,n,d
p,f,p
p,c,d
p,f,d
p,y,d
p,f,p
p,f,d
e,n,d
p,f,l
e,n,d
p,n,m
e,n,d
p,f,g
e,n,d
p,f,p
p,f,g
p,f,g
e,n,d
p,f,p
p,f,g
p,f,d
p,f,p
p,f,g
p,f,g
p,f,p
e,n,d
p,f,d
p,f,g
e,n,d
p,f,p
p,f,p
e,n,d
p,f,p
e,n,d
p,f,g
p,f,d
p,f,d
p,c,d
e,n,d
p,f,g
p,f,d
p,f,p
e,n,d
p,f,d
p,f,d
e,n,d
e,n,d
p,f,u
p,f,p
p,f,p
p,f,p
p,f,d
p,f,d
p,f,p
e,n,d
p,f,g
p,f,g
p,f,p
e,n,d
e,n,d
e,n,d
p,f,g
p,f,p
e,n,d
p,f,g
e,n,d
p,f,p
p,f,d
p,f,d
e,n,l
p,f,d
p,f,g
p,f,g
p,f,g
p,f,u
p,f,d
p,f,g
p,f,p
p,f,p
p,f,d
e,n,d
p,f,p
p,f,p
e,n,d
p,f,p
p,f,d
p,f,d
e,n,d
p,f,g
p,f,p
e,n,d
e,n,d
p,f,d
p,f,p
p,f,d
p,f,p
p,f,p
p,f,g
p,f,u
e,n,d
p,y,d
e,n,d
p,c,d
p,c,d
p,y,l
p,f,p
p,f,g
p,f,u
p,f,p
p,f,d
p,f,p
p,f,d
p,f,d
p,f,g
p,f,g
p,f,g
p,f,g
p,f,g
p,f,g
p,f,g
p,f,u
p,f,g
p,f,g
p,f,d
p,f,d
p,f,d
p,f,p
p,f,p
e,n,d
p,f,d
p,f,d
p,f,p
p,f,g
p,f,p
p,f,d
p,f,p
p,f,u
p,f,g
p,f,d
p,f,p
p,f,d
p,f,d
p,f,p
p,f,g
p,f,p
p,f,g
p,f,d
p,f,d
p,f,d
p,f,g
p,f,g
p,f,g
p,f,d
p,f,d
p,f,g
p,f,g
p,f,g
e,n,d
p,f,p
p,f,p
p,f,g
p,f,p
p,f,d
p,f,p
p,f,g
p,f,p
p,c,d
p,f,d
p,f,g
p,f,g
p,f,g
p,f,g
p,f,d
p,f,g
p,f,p
p,f,d
p,f,d
p,f,p
p,f,d
p,f,p
e,n,l
p,f,p
p,f,g
p,f,g
p,f,d
p,f,p
p,f,g
e,n,w
p,f,p
p,f,d
p,f,d
p,f,p
p,f,d
p,f,g
p,f,g
e,n,w
p,f,d
p,f,p
p,f,p
p,f,g
p,f,p
p,f,p
p,f,g
p,f,g
p,f,d
p,f,d
p,f,g
p,f,d
p,f,g
e,n,d
p,f,d
p,f,d
p,f,g
p,f,g
p,f,g
p,f,p
p,f,d
p,f,g
p,f,p
p,f,g
p,f,d
p,f,g
p,f,d
p,f,g
p,f,g
p,f,g
p,f,p
p,f,g
p,f,g
p,f,p
e,n,d
p,f,g
p,f,d
p,s,p
p,f,d
p,n,d
p,f,d
p,f,d
p,f,g
p,f,g
p,f,d
p,f,d
p,f,d
p,f,g
p,f,g
e,n,d
p,f,p
p,f,g
p,f,g
p,f,p
p,f,g
p,f,g
p,f,g
p,f,u
p,f,g
p,f,p
p,f,p
p,f,d
p,f,d
p,f,g
p,f,g
e,n,w
p,f,d
p,f,d
p,f,d
p,f,p
p,f,d
p,f,g
p,n,l
p,f,u
p,f,p
p,f,d
p,f,p
p,f,p
p,f,d
p,f,d
p,f,g
p,f,g
p,f,u
e,n,d
p,y,d
p,f,d
p,f,g
e,n,d
e,n,w
p,f,g
p,f,d
p,f,p
p,f,g
p,f,g
p,f,g
p,f,g
p,f,g
p,f,g
p,f,g
p,f,p
p,f,g
p,f,d
p,f,d
p,f,p
e,n,d
p,f,g
p,f,g
p,f,g
p,f,g
p,f,g
p,f,g
p,f,d
p,f,g
p,f,d
p,f,p
p,f,p
p,f,g
p,f,d
e,n,d
p,f,u
p,f,d
p,f,p
p,f,g
p,f,p
p,f,d
e,n,d
p,f,g
e,n,w
p,f,g
p,f,d
p,f,g
p,f,p
e,n,d
p,f,d
p,f,g
p,f,d
p,f,g
p,y,d
p,f,p
p,f,g
p,f,p
p,f,d
p,f,p
p,f,g
p,f,d
p,f,g
p,c,d
p,f,g
p,f,u
p,f,g
p,f,p
p,f,d
e,n,d
p,f,d
p,f,g
p,f,p
p,f,g
p,f,d
p,f,p
e,n,d
p,f,g
p,f,g
p,f,p
p,f,g
p,f,p
p,f,g
p,f,g
e,n,w
p,f,p
p,s,d
p,f,p
p,f,p
p,f,g
p,f,d
p,f,g
p,f,g
p,f,d
p,f,u
p,f,g
p,f,p
p,f,g
p,f,p
p,f,g
p,f,g
p,f,p
p,f,p
p,f,p
p,f,p
e,n,d
p,f,d
p,f,p
p,f,g
p,f,g
p,f,d
p,f,p
p,f,d
p,f,d
p,f,d
p,f,d
e,n,l
p,f,g
p,f,p
p,n,d
p,f,p
p,f,g
e,n,w
p,y,p
p,c,d
p,f,d
p,f,g
p,f,d
p,f,g
p,f,g
p,f,d
p,f,d
p,f,g
p,f,g
p,f,d
p,f,p
p,f,p
p,f,p
p,f,d
p,f,p
p,f,d
p,f,g
p,f,g
p,f,d
e,n,w
p,f,d
p,f,d
p,s,l
p,f,d
p,f,p
p,f,d
p,f,g
p,f,d
p,f,g
p,f,p
p,f,p
p,f,g
p,f,g
e,n,d
e,n,w
p,f,d
p,f,p
p,f,g
p,f,d
p,f,g
p,f,g
p,f,g
p,f,g
p,f,d
p,f,d
p,f,g
p,f,g
p,f,g
p,f,g
p,n,m
p,f,p
p,f,p
p,f,g
p,f,d
p,f,p
p,f,d
e,n,d
e,n,d
p,f,d
p,f,g
p,f,d
p,f,d
p,f,p
p,f,d
p,f,p
p,f,g
p,f,p
p,f,g
p,f,p
p,f,p
e,n,d
p,f,d
p,f,d
p,f,p
p,f,p
p,f,p
p,f,d
p,f,g
p,f,d
p,f,d
p,f,d
p,f,p
p,f,p
p,c,d
p,f,d
p,f,p
p,f,d
p,f,g
p,f,d
p,f,d
p,f,p
p,f,g
p,f,g
p,f,p
p,f,d
p,f,g
p,f,p
p,f,d
p,f,g
p,f,d
p,f,d
p,f,g
p,f,d
p,f,g
p,f,d
p,f,d
p,f,d
p,f,d
p,f,d
p,f,g
p,y,d
e,n,w
p,f,g
p,f,d
p,f,d
p,f,d
p,f,p
p,f,d
p,f,p
p,f,p
p,f,g
p,f,d
p,f,p
p,f,g
p,f,g
p,f,d
p,f,d
p,f,p
p,c,d
p,f,g
e,n,d
p,f,p
p,f,d
p,f,g
e,n,d
p,f,d
p,f,p
p,f,p
p,f,p
p,f,d
p,f,g
p,f,u
p,f,d
p,f,g
p,f,p
p,f,p
p,f,d
e,n,d
p,f,d
p,f,g
p,f,g
p,f,g
e,n,d
p,f,p
p,f,d
p,f,p
p,f,g
p,f,d
p,f,p
p,f,p
p,f,g
